Last login: Sun Mar 22 18:23:38 on ttys010
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git status
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   Model/out.xml
	modified:   csv/simulation_POSITION_Model_motorDamp_Controller.csv
	modified:   csv/simulation_VELOCITY_Model_motorDamp_Controller.csv
	deleted:    csv/simulation_VELOCITY_Model_nonLinear_Controller.csv
	modified:   simu.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	csv/NO_battery_inertia/

no changes added to commit (use "git add" and/or "git commit -a")
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git pull
Already up to date.
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git status
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   Model/out.xml
	modified:   csv/simulation_POSITION_Model_motorDamp_Controller.csv
	modified:   csv/simulation_VELOCITY_Model_motorDamp_Controller.csv
	deleted:    csv/simulation_VELOCITY_Model_nonLinear_Controller.csv
	modified:   simu.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	csv/NO_battery_inertia/

no changes added to commit (use "git add" and/or "git commit -a")
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git reset --hard HEAD~1
HEAD is now at 5ace2a5 modified pid and model
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git status
On branch main
Your branch is behind 'origin/main' by 1 commit, and can be fast-forwarded.
  (use "git pull" to update your local branch)

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	.ipynb_checkpoints/
	MUJOCO_LOG.TXT
	csv/

nothing added to commit but untracked files present (use "git add" to track)
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % cd..
zsh: command not found: cd..
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % cd ..
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation_copy % cd ..
(base) a123@MacBook-Air-4 ME_490 % cd Unicycle_Mujoco_Simulation
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % cd ..
(base) a123@MacBook-Air-4 ME_490 % source .venv/bin/activate
(.venv) (base) a123@MacBook-Air-4 ME_490 % cd Unicycle_Mujoco_Simulation
(.venv) (base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % mjpython simu.py
T: 0.000 | Roll: -0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 2.720 | Roll: 0.374 | Force: 6.32 | Slid_Pos: 0.919
T: 2.720 | Roll: 0.375 | Force: 6.24 | Slid_Pos: 0.921
T: 2.721 | Roll: 0.375 | Force: 6.14 | Slid_Pos: 0.924
T: 2.721 | Roll: 0.376 | Force: 6.09 | Slid_Pos: 0.927
T: 2.722 | Roll: 0.377 | Force: 6.02 | Slid_Pos: 0.930
T: 2.722 | Roll: 0.378 | Force: 5.95 | Slid_Pos: 0.933
T: 2.723 | Roll: 0.379 | Force: 5.85 | Slid_Pos: 0.936
T: 2.723 | Roll: 0.380 | Force: 5.79 | Slid_Pos: 0.939
T: 2.724 | Roll: 0.380 | Force: 5.72 | Slid_Pos: 0.941
T: 2.724 | Roll: 0.381 | Force: 5.63 | Slid_Pos: 0.944
T: 2.725 | Roll: 0.382 | Force: 5.57 | Slid_Pos: 0.947
T: 2.725 | Roll: 0.383 | Force: 5.51 | Slid_Pos: 0.950
T: 2.726 | Roll: 0.384 | Force: 5.43 | Slid_Pos: 0.953
T: 2.726 | Roll: 0.384 | Force: 5.34 | Slid_Pos: 0.956
T: 2.727 | Roll: 0.385 | Force: 5.28 | Slid_Pos: 0.958
T: 2.727 | Roll: 0.386 | Force: 5.21 | Slid_Pos: 0.961
T: 2.728 | Roll: 0.387 | Force: 5.14 | Slid_Pos: 0.964
T: 2.728 | Roll: 0.388 | Force: 5.05 | Slid_Pos: 0.967
T: 2.729 | Roll: 0.388 | Force: 4.99 | Slid_Pos: 0.970
T: 2.729 | Roll: 0.389 | Force: 4.93 | Slid_Pos: 0.973
T: 2.730 | Roll: 0.390 | Force: 4.83 | Slid_Pos: 0.976
T: 2.730 | Roll: 0.391 | Force: 4.78 | Slid_Pos: 0.979
T: 2.731 | Roll: 0.392 | Force: 4.70 | Slid_Pos: 0.981
T: 2.731 | Roll: 0.392 | Force: 4.62 | Slid_Pos: 0.984
T: 2.732 | Roll: 0.393 | Force: 4.56 | Slid_Pos: 0.987
T: 2.732 | Roll: 0.394 | Force: 4.50 | Slid_Pos: 0.990
T: 2.733 | Roll: 0.395 | Force: 4.42 | Slid_Pos: 0.993
T: 2.733 | Roll: 0.396 | Force: 4.34 | Slid_Pos: 0.996
T: 2.734 | Roll: 0.396 | Force: 4.27 | Slid_Pos: 0.999
T: 2.734 | Roll: 0.397 | Force: 4.21 | Slid_Pos: 1.002
T: 2.735 | Roll: 0.398 | Force: 4.15 | Slid_Pos: 1.004
T: 2.735 | Roll: 0.399 | Force: 4.06 | Slid_Pos: 1.007
T: 2.736 | Roll: 0.400 | Force: 4.00 | Slid_Pos: 1.010
T: 2.736 | Roll: 0.400 | Force: 3.94 | Slid_Pos: 1.013
T: 2.737 | Roll: 0.401 | Force: 3.85 | Slid_Pos: 1.016
T: 2.737 | Roll: 0.402 | Force: 3.80 | Slid_Pos: 1.019
T: 2.738 | Roll: 0.403 | Force: 3.73 | Slid_Pos: 1.022
T: 2.738 | Roll: 0.404 | Force: 3.65 | Slid_Pos: 1.025
T: 2.739 | Roll: 0.404 | Force: 3.59 | Slid_Pos: 1.028
T: 2.739 | Roll: 0.405 | Force: 3.53 | Slid_Pos: 1.030
T: 2.740 | Roll: 0.406 | Force: 3.45 | Slid_Pos: 1.033
T: 2.740 | Roll: 0.407 | Force: 3.39 | Slid_Pos: 1.036
T: 2.741 | Roll: 0.408 | Force: 3.31 | Slid_Pos: 1.039
T: 2.741 | Roll: 0.408 | Force: 3.26 | Slid_Pos: 1.042
T: 2.742 | Roll: 0.409 | Force: 3.18 | Slid_Pos: 1.045
T: 2.742 | Roll: 0.410 | Force: 3.13 | Slid_Pos: 1.048
T: 2.743 | Roll: 0.411 | Force: 3.06 | Slid_Pos: 1.051
T: 2.743 | Roll: 0.412 | Force: 2.99 | Slid_Pos: 1.054
T: 2.744 | Roll: 0.412 | Force: 2.93 | Slid_Pos: 1.056
T: 2.744 | Roll: 0.413 | Force: 2.86 | Slid_Pos: 1.059
T: 2.745 | Roll: 0.414 | Force: 2.80 | Slid_Pos: 1.062
T: 2.745 | Roll: 0.415 | Force: 2.74 | Slid_Pos: 1.065
T: 2.746 | Roll: 0.415 | Force: 2.67 | Slid_Pos: 1.068
T: 2.746 | Roll: 0.416 | Force: 2.61 | Slid_Pos: 1.071
T: 2.747 | Roll: 0.417 | Force: 2.55 | Slid_Pos: 1.074
T: 2.747 | Roll: 0.418 | Force: 2.48 | Slid_Pos: 1.077
T: 2.748 | Roll: 0.419 | Force: 2.42 | Slid_Pos: 1.080
T: 2.748 | Roll: 0.419 | Force: 2.36 | Slid_Pos: 1.082
T: 2.749 | Roll: 0.420 | Force: 2.30 | Slid_Pos: 1.085
T: 2.749 | Roll: 0.421 | Force: 2.22 | Slid_Pos: 1.088
T: 2.750 | Roll: 0.422 | Force: 2.17 | Slid_Pos: 1.091
T: 2.750 | Roll: 0.423 | Force: 2.12 | Slid_Pos: 1.094
T: 2.751 | Roll: 0.423 | Force: 2.05 | Slid_Pos: 1.097
T: 2.751 | Roll: 0.424 | Force: 1.99 | Slid_Pos: 1.100
T: 2.752 | Roll: 0.425 | Force: 1.93 | Slid_Pos: 1.103
T: 2.752 | Roll: 0.426 | Force: 1.86 | Slid_Pos: 1.106
T: 2.753 | Roll: 0.427 | Force: 1.81 | Slid_Pos: 1.109
T: 2.753 | Roll: 0.427 | Force: 1.75 | Slid_Pos: 1.111
T: 2.754 | Roll: 0.428 | Force: 1.68 | Slid_Pos: 1.114
T: 2.754 | Roll: 0.429 | Force: 1.64 | Slid_Pos: 1.117
T: 2.755 | Roll: 0.430 | Force: 1.58 | Slid_Pos: 1.120
T: 2.755 | Roll: 0.431 | Force: 1.51 | Slid_Pos: 1.123
T: 2.756 | Roll: 0.431 | Force: 1.46 | Slid_Pos: 1.126
T: 2.756 | Roll: 0.432 | Force: 1.39 | Slid_Pos: 1.129
T: 2.757 | Roll: 0.433 | Force: 1.35 | Slid_Pos: 1.132
T: 2.757 | Roll: 0.434 | Force: 1.29 | Slid_Pos: 1.135
T: 2.758 | Roll: 0.435 | Force: 1.23 | Slid_Pos: 1.138
T: 2.758 | Roll: 0.435 | Force: 1.17 | Slid_Pos: 1.140
T: 2.759 | Roll: 0.436 | Force: 1.12 | Slid_Pos: 1.143
T: 2.759 | Roll: 0.437 | Force: 1.06 | Slid_Pos: 1.146
T: 2.760 | Roll: 0.438 | Force: 1.00 | Slid_Pos: 1.149
T: 2.760 | Roll: 0.439 | Force: 0.96 | Slid_Pos: 1.152
T: 2.761 | Roll: 0.439 | Force: 0.90 | Slid_Pos: 1.155
T: 2.761 | Roll: 0.440 | Force: 0.84 | Slid_Pos: 1.158
T: 2.762 | Roll: 0.441 | Force: 0.80 | Slid_Pos: 1.161
T: 2.762 | Roll: 0.442 | Force: 0.74 | Slid_Pos: 1.164
T: 2.763 | Roll: 0.443 | Force: 0.68 | Slid_Pos: 1.166
T: 2.763 | Roll: 0.443 | Force: 0.63 | Slid_Pos: 1.169
T: 2.764 | Roll: 0.444 | Force: 0.58 | Slid_Pos: 1.172
T: 2.764 | Roll: 0.445 | Force: 0.52 | Slid_Pos: 1.175
T: 2.765 | Roll: 0.446 | Force: 0.47 | Slid_Pos: 1.178
T: 2.765 | Roll: 0.447 | Force: 0.43 | Slid_Pos: 1.181
T: 2.766 | Roll: 0.447 | Force: 0.38 | Slid_Pos: 1.184
T: 2.766 | Roll: 0.448 | Force: 0.32 | Slid_Pos: 1.187
T: 2.767 | Roll: 0.449 | Force: 0.27 | Slid_Pos: 1.190
T: 2.767 | Roll: 0.450 | Force: 0.22 | Slid_Pos: 1.192
T: 2.768 | Roll: 0.451 | Force: 0.18 | Slid_Pos: 1.195
T: 2.768 | Roll: 0.451 | Force: 0.13 | Slid_Pos: 1.198
T: 2.769 | Roll: 0.452 | Force: 0.07 | Slid_Pos: 1.201
T: 2.769 | Roll: 0.453 | Force: 0.03 | Slid_Pos: 1.204
T: 2.770 | Roll: 0.454 | Force: -0.02 | Slid_Pos: 1.207
T: 2.770 | Roll: 0.455 | Force: -0.07 | Slid_Pos: 1.210
T: 2.771 | Roll: 0.455 | Force: -0.12 | Slid_Pos: 1.213
T: 2.771 | Roll: 0.456 | Force: -0.16 | Slid_Pos: 1.215
T: 2.772 | Roll: 0.457 | Force: -0.21 | Slid_Pos: 1.218
T: 2.772 | Roll: 0.458 | Force: -0.25 | Slid_Pos: 1.221
T: 2.773 | Roll: 0.459 | Force: -0.31 | Slid_Pos: 1.224
T: 2.773 | Roll: 0.459 | Force: -0.35 | Slid_Pos: 1.227
T: 2.774 | Roll: 0.460 | Force: -0.39 | Slid_Pos: 1.230
T: 2.774 | Roll: 0.461 | Force: -0.44 | Slid_Pos: 1.233
T: 2.775 | Roll: 0.462 | Force: -0.49 | Slid_Pos: 1.236
T: 2.775 | Roll: 0.463 | Force: -0.53 | Slid_Pos: 1.238
T: 2.776 | Roll: 0.463 | Force: -0.57 | Slid_Pos: 1.241
T: 2.776 | Roll: 0.464 | Force: -0.61 | Slid_Pos: 1.244
T: 2.777 | Roll: 0.465 | Force: -0.67 | Slid_Pos: 1.247
T: 2.777 | Roll: 0.466 | Force: -0.71 | Slid_Pos: 1.250
T: 2.778 | Roll: 0.467 | Force: -0.74 | Slid_Pos: 1.253
T: 2.778 | Roll: 0.468 | Force: -0.78 | Slid_Pos: 1.256
T: 2.779 | Roll: 0.468 | Force: -0.84 | Slid_Pos: 1.258
T: 2.779 | Roll: 0.469 | Force: -0.88 | Slid_Pos: 1.261
T: 2.780 | Roll: 0.470 | Force: -0.91 | Slid_Pos: 1.264
T: 2.780 | Roll: 0.471 | Force: -0.96 | Slid_Pos: 1.267
T: 2.781 | Roll: 0.472 | Force: -1.00 | Slid_Pos: 1.270
T: 2.781 | Roll: 0.472 | Force: -1.03 | Slid_Pos: 1.273
T: 2.782 | Roll: 0.473 | Force: -1.08 | Slid_Pos: 1.276
T: 2.782 | Roll: 0.474 | Force: -1.12 | Slid_Pos: 1.278
T: 2.783 | Roll: 0.475 | Force: -1.15 | Slid_Pos: 1.281
T: 2.783 | Roll: 0.476 | Force: -1.19 | Slid_Pos: 1.284
T: 2.784 | Roll: 0.477 | Force: -1.23 | Slid_Pos: 1.287
T: 2.784 | Roll: 0.477 | Force: -1.27 | Slid_Pos: 1.290
T: 2.785 | Roll: 0.478 | Force: -1.31 | Slid_Pos: 1.293
T: 2.785 | Roll: 0.479 | Force: -1.34 | Slid_Pos: 1.295
T: 2.786 | Roll: 0.480 | Force: -1.38 | Slid_Pos: 1.298
T: 2.786 | Roll: 0.481 | Force: -1.42 | Slid_Pos: 1.301
T: 2.787 | Roll: 0.482 | Force: -1.45 | Slid_Pos: 1.304
T: 2.787 | Roll: 0.482 | Force: -1.49 | Slid_Pos: 1.307
T: 2.788 | Roll: 0.483 | Force: -1.53 | Slid_Pos: 1.310
T: 2.788 | Roll: 0.484 | Force: -1.57 | Slid_Pos: 1.312
T: 2.789 | Roll: 0.485 | Force: -1.59 | Slid_Pos: 1.315
T: 2.789 | Roll: 0.486 | Force: -1.63 | Slid_Pos: 1.318
T: 2.790 | Roll: 0.487 | Force: -1.67 | Slid_Pos: 1.321
T: 2.790 | Roll: 0.487 | Force: -1.70 | Slid_Pos: 1.324
T: 2.791 | Roll: 0.488 | Force: -1.73 | Slid_Pos: 1.326
T: 2.791 | Roll: 0.489 | Force: -1.77 | Slid_Pos: 1.329
T: 2.792 | Roll: 0.490 | Force: -1.80 | Slid_Pos: 1.332
T: 2.792 | Roll: 0.491 | Force: -1.84 | Slid_Pos: 1.335
T: 2.793 | Roll: 0.492 | Force: -1.86 | Slid_Pos: 1.338
T: 2.793 | Roll: 0.493 | Force: -1.90 | Slid_Pos: 1.341
T: 2.794 | Roll: 0.493 | Force: -1.93 | Slid_Pos: 1.343
T: 2.794 | Roll: 0.494 | Force: -1.96 | Slid_Pos: 1.346
T: 2.795 | Roll: 0.495 | Force: -1.99 | Slid_Pos: 1.349
T: 2.795 | Roll: 0.496 | Force: -2.02 | Slid_Pos: 1.352
T: 2.796 | Roll: 0.497 | Force: -2.05 | Slid_Pos: 1.355
T: 2.796 | Roll: 0.498 | Force: -2.08 | Slid_Pos: 1.357
T: 2.797 | Roll: 0.499 | Force: -2.11 | Slid_Pos: 1.360
T: 2.797 | Roll: 0.499 | Force: -2.14 | Slid_Pos: 1.363
T: 2.798 | Roll: 0.500 | Force: -2.17 | Slid_Pos: 1.366
T: 2.798 | Roll: 0.501 | Force: -2.19 | Slid_Pos: 1.368
T: 2.799 | Roll: 0.502 | Force: -2.22 | Slid_Pos: 1.371
T: 2.799 | Roll: 0.503 | Force: -2.25 | Slid_Pos: 1.374
T: 2.800 | Roll: 0.504 | Force: -2.28 | Slid_Pos: 1.377
T: 2.800 | Roll: 0.505 | Force: -2.31 | Slid_Pos: 1.380
T: 2.801 | Roll: 0.506 | Force: -2.33 | Slid_Pos: 1.382
T: 2.801 | Roll: 0.507 | Force: -2.36 | Slid_Pos: 1.385
T: 2.802 | Roll: 0.507 | Force: -2.39 | Slid_Pos: 1.388
T: 2.802 | Roll: 0.508 | Force: -2.41 | Slid_Pos: 1.391
T: 2.803 | Roll: 0.509 | Force: -2.43 | Slid_Pos: 1.393
T: 2.803 | Roll: 0.510 | Force: -2.46 | Slid_Pos: 1.396
T: 2.804 | Roll: 0.511 | Force: -2.48 | Slid_Pos: 1.399
T: 2.804 | Roll: 0.512 | Force: -2.51 | Slid_Pos: 1.402
T: 2.805 | Roll: 0.513 | Force: -2.53 | Slid_Pos: 1.404
T: 2.805 | Roll: 0.514 | Force: -2.55 | Slid_Pos: 1.407
T: 2.806 | Roll: 0.515 | Force: -2.58 | Slid_Pos: 1.410
T: 2.806 | Roll: 0.515 | Force: -2.60 | Slid_Pos: 1.413
T: 2.807 | Roll: 0.516 | Force: -2.62 | Slid_Pos: 1.415
T: 2.807 | Roll: 0.517 | Force: -2.64 | Slid_Pos: 1.418
T: 2.808 | Roll: 0.518 | Force: -2.67 | Slid_Pos: 1.421
T: 2.808 | Roll: 0.519 | Force: -2.68 | Slid_Pos: 1.424
T: 2.809 | Roll: 0.520 | Force: -2.70 | Slid_Pos: 1.426
T: 2.809 | Roll: 0.521 | Force: -2.73 | Slid_Pos: 1.429
T: 2.810 | Roll: 0.522 | Force: -2.74 | Slid_Pos: 1.432
T: 2.810 | Roll: 0.523 | Force: -2.76 | Slid_Pos: 1.435
T: 2.811 | Roll: 0.524 | Force: -2.79 | Slid_Pos: 1.437
T: 2.811 | Roll: 0.525 | Force: -2.80 | Slid_Pos: 1.440
T: 2.812 | Roll: 0.526 | Force: -2.82 | Slid_Pos: 1.443
T: 2.812 | Roll: 0.527 | Force: -2.84 | Slid_Pos: 1.446
T: 2.813 | Roll: 0.528 | Force: -2.86 | Slid_Pos: 1.448
T: 2.813 | Roll: 0.528 | Force: -2.87 | Slid_Pos: 1.451
T: 2.814 | Roll: 0.529 | Force: -2.90 | Slid_Pos: 1.454
T: 2.814 | Roll: 0.530 | Force: -2.91 | Slid_Pos: 1.456
T: 2.815 | Roll: 0.531 | Force: -2.93 | Slid_Pos: 1.459
T: 2.815 | Roll: 0.532 | Force: -2.94 | Slid_Pos: 1.462
T: 2.816 | Roll: 0.533 | Force: -2.95 | Slid_Pos: 1.464
T: 2.816 | Roll: 0.534 | Force: -2.98 | Slid_Pos: 1.467
T: 2.817 | Roll: 0.535 | Force: -2.98 | Slid_Pos: 1.470
T: 2.817 | Roll: 0.536 | Force: -3.00 | Slid_Pos: 1.473
T: 2.818 | Roll: 0.537 | Force: -3.02 | Slid_Pos: 1.475
T: 2.818 | Roll: 0.538 | Force: -3.03 | Slid_Pos: 1.478
T: 2.819 | Roll: 0.539 | Force: -3.04 | Slid_Pos: 1.481
T: 2.819 | Roll: 0.540 | Force: -3.05 | Slid_Pos: 1.483
T: 2.820 | Roll: 0.541 | Force: -3.07 | Slid_Pos: 1.486
T: 2.820 | Roll: 0.542 | Force: -3.08 | Slid_Pos: 1.489
T: 2.821 | Roll: 0.543 | Force: -3.10 | Slid_Pos: 1.491
T: 2.821 | Roll: 0.544 | Force: -3.10 | Slid_Pos: 1.494
T: 2.822 | Roll: 0.545 | Force: -3.12 | Slid_Pos: 1.497
T: 2.822 | Roll: 0.546 | Force: -3.13 | Slid_Pos: 1.499
T: 2.823 | Roll: 0.547 | Force: -3.14 | Slid_Pos: 1.502
T: 2.823 | Roll: 0.548 | Force: -3.15 | Slid_Pos: 1.505
T: 2.824 | Roll: 0.549 | Force: -3.16 | Slid_Pos: 1.507
T: 2.824 | Roll: 0.550 | Force: -3.17 | Slid_Pos: 1.510
T: 2.825 | Roll: 0.551 | Force: -3.18 | Slid_Pos: 1.513
T: 2.825 | Roll: 0.552 | Force: -3.19 | Slid_Pos: 1.515
T: 2.826 | Roll: 0.553 | Force: -3.19 | Slid_Pos: 1.518
T: 2.826 | Roll: 0.554 | Force: -3.21 | Slid_Pos: 1.521
T: 2.827 | Roll: 0.555 | Force: -3.22 | Slid_Pos: 1.523
T: 2.827 | Roll: 0.556 | Force: -3.23 | Slid_Pos: 1.526
T: 2.828 | Roll: 0.557 | Force: -3.24 | Slid_Pos: 1.529
T: 2.828 | Roll: 0.558 | Force: -3.25 | Slid_Pos: 1.531
T: 2.829 | Roll: 0.559 | Force: -3.26 | Slid_Pos: 1.534
T: 2.829 | Roll: 0.560 | Force: -3.27 | Slid_Pos: 1.536
T: 2.830 | Roll: 0.562 | Force: -3.27 | Slid_Pos: 1.539
T: 2.830 | Roll: 0.563 | Force: -3.28 | Slid_Pos: 1.542
T: 2.831 | Roll: 0.564 | Force: -3.29 | Slid_Pos: 1.544
T: 2.831 | Roll: 0.565 | Force: -3.29 | Slid_Pos: 1.547
T: 2.832 | Roll: 0.566 | Force: -3.30 | Slid_Pos: 1.550
T: 2.832 | Roll: 0.567 | Force: -3.30 | Slid_Pos: 1.552
T: 2.833 | Roll: 0.568 | Force: -3.31 | Slid_Pos: 1.555
T: 2.833 | Roll: 0.569 | Force: -3.32 | Slid_Pos: 1.557
T: 2.834 | Roll: 0.570 | Force: -3.32 | Slid_Pos: 1.560
T: 2.834 | Roll: 0.571 | Force: -3.33 | Slid_Pos: 1.563
T: 2.835 | Roll: 0.572 | Force: -3.33 | Slid_Pos: 1.565
T: 2.835 | Roll: 0.573 | Force: -3.33 | Slid_Pos: 1.568
T: 2.836 | Roll: 0.575 | Force: -3.33 | Slid_Pos: 1.570
T: 2.836 | Roll: 0.576 | Force: -3.34 | Slid_Pos: 1.573
T: 2.837 | Roll: 0.577 | Force: -3.34 | Slid_Pos: 1.576
T: 2.837 | Roll: 0.578 | Force: -3.34 | Slid_Pos: 1.578
T: 2.838 | Roll: 0.579 | Force: -3.34 | Slid_Pos: 1.581
T: 2.838 | Roll: 0.580 | Force: -3.35 | Slid_Pos: 1.583
T: 2.839 | Roll: 0.581 | Force: -3.34 | Slid_Pos: 1.586
T: 2.839 | Roll: 0.583 | Force: -3.35 | Slid_Pos: 1.589
T: 2.840 | Roll: 0.584 | Force: -3.35 | Slid_Pos: 1.591
T: 2.840 | Roll: 0.585 | Force: -3.35 | Slid_Pos: 1.594
T: 2.841 | Roll: 0.586 | Force: -3.35 | Slid_Pos: 1.596
T: 2.841 | Roll: 0.587 | Force: -3.35 | Slid_Pos: 1.599
T: 2.842 | Roll: 0.588 | Force: -3.35 | Slid_Pos: 1.601
T: 2.842 | Roll: 0.590 | Force: -3.35 | Slid_Pos: 1.604
T: 2.843 | Roll: 0.591 | Force: -3.35 | Slid_Pos: 1.607
T: 2.843 | Roll: 0.592 | Force: -3.35 | Slid_Pos: 1.609
T: 2.844 | Roll: 0.593 | Force: -3.35 | Slid_Pos: 1.612
T: 2.844 | Roll: 0.594 | Force: -3.34 | Slid_Pos: 1.614
T: 2.845 | Roll: 0.596 | Force: -3.34 | Slid_Pos: 1.617
T: 2.845 | Roll: 0.597 | Force: -3.33 | Slid_Pos: 1.619
T: 2.846 | Roll: 0.598 | Force: -3.33 | Slid_Pos: 1.622
T: 2.846 | Roll: 0.599 | Force: -3.32 | Slid_Pos: 1.624
T: 2.847 | Roll: 0.600 | Force: -3.32 | Slid_Pos: 1.627
T: 2.847 | Roll: 0.602 | Force: -3.32 | Slid_Pos: 1.629
T: 2.848 | Roll: 0.603 | Force: -3.30 | Slid_Pos: 1.632
T: 2.848 | Roll: 0.604 | Force: -3.31 | Slid_Pos: 1.635
T: 2.849 | Roll: 0.605 | Force: -3.30 | Slid_Pos: 1.637
T: 2.849 | Roll: 0.607 | Force: -3.29 | Slid_Pos: 1.640
T: 2.850 | Roll: 0.608 | Force: -3.29 | Slid_Pos: 1.642
T: 2.850 | Roll: 0.609 | Force: -3.29 | Slid_Pos: 1.645
T: 2.851 | Roll: 0.611 | Force: -3.27 | Slid_Pos: 1.647
T: 2.851 | Roll: 0.612 | Force: -3.27 | Slid_Pos: 1.650
T: 2.852 | Roll: 0.613 | Force: -3.27 | Slid_Pos: 1.652
T: 2.852 | Roll: 0.614 | Force: -3.26 | Slid_Pos: 1.655
T: 2.853 | Roll: 0.616 | Force: -3.24 | Slid_Pos: 1.657
T: 2.853 | Roll: 0.617 | Force: -3.23 | Slid_Pos: 1.660
T: 2.854 | Roll: 0.618 | Force: -3.23 | Slid_Pos: 1.662
T: 2.854 | Roll: 0.620 | Force: -3.21 | Slid_Pos: 1.665
T: 2.855 | Roll: 0.621 | Force: -3.20 | Slid_Pos: 1.667
T: 2.855 | Roll: 0.622 | Force: -3.20 | Slid_Pos: 1.670
T: 2.856 | Roll: 0.624 | Force: -3.19 | Slid_Pos: 1.672
T: 2.856 | Roll: 0.625 | Force: -3.17 | Slid_Pos: 1.675
T: 2.857 | Roll: 0.627 | Force: -3.17 | Slid_Pos: 1.677
T: 2.857 | Roll: 0.628 | Force: -3.15 | Slid_Pos: 1.680
T: 2.858 | Roll: 0.629 | Force: -3.14 | Slid_Pos: 1.682
T: 2.858 | Roll: 0.631 | Force: -3.12 | Slid_Pos: 1.685
T: 2.859 | Roll: 0.632 | Force: -3.11 | Slid_Pos: 1.687
T: 2.859 | Roll: 0.634 | Force: -3.10 | Slid_Pos: 1.690
T: 2.860 | Roll: 0.635 | Force: -3.08 | Slid_Pos: 1.692
T: 2.860 | Roll: 0.636 | Force: -3.08 | Slid_Pos: 1.695
T: 2.861 | Roll: 0.638 | Force: -3.06 | Slid_Pos: 1.697
T: 2.861 | Roll: 0.639 | Force: -3.03 | Slid_Pos: 1.699
T: 2.862 | Roll: 0.641 | Force: -3.03 | Slid_Pos: 1.702
T: 2.862 | Roll: 0.642 | Force: -3.02 | Slid_Pos: 1.704
T: 2.863 | Roll: 0.644 | Force: -2.99 | Slid_Pos: 1.707
T: 2.863 | Roll: 0.645 | Force: -2.98 | Slid_Pos: 1.709
T: 2.864 | Roll: 0.647 | Force: -2.97 | Slid_Pos: 1.712
T: 2.864 | Roll: 0.648 | Force: -2.95 | Slid_Pos: 1.714
T: 2.865 | Roll: 0.650 | Force: -2.93 | Slid_Pos: 1.717
T: 2.865 | Roll: 0.651 | Force: -2.91 | Slid_Pos: 1.719
T: 2.866 | Roll: 0.653 | Force: -2.89 | Slid_Pos: 1.722
T: 2.866 | Roll: 0.654 | Force: -2.88 | Slid_Pos: 1.724
T: 2.867 | Roll: 0.656 | Force: -2.86 | Slid_Pos: 1.726
T: 2.867 | Roll: 0.657 | Force: -2.83 | Slid_Pos: 1.729
T: 2.868 | Roll: 0.659 | Force: -2.82 | Slid_Pos: 1.731
T: 2.868 | Roll: 0.660 | Force: -2.80 | Slid_Pos: 1.734
T: 2.869 | Roll: 0.662 | Force: -2.77 | Slid_Pos: 1.736
T: 2.869 | Roll: 0.664 | Force: -2.76 | Slid_Pos: 1.739
T: 2.870 | Roll: 0.665 | Force: -2.74 | Slid_Pos: 1.741
T: 2.870 | Roll: 0.667 | Force: -2.71 | Slid_Pos: 1.743
T: 2.871 | Roll: 0.668 | Force: -2.69 | Slid_Pos: 1.746
T: 2.871 | Roll: 0.670 | Force: -2.67 | Slid_Pos: 1.748
T: 2.872 | Roll: 0.672 | Force: -2.65 | Slid_Pos: 1.751
T: 2.872 | Roll: 0.673 | Force: -2.62 | Slid_Pos: 1.753
T: 2.873 | Roll: 0.675 | Force: -2.60 | Slid_Pos: 1.755
T: 2.873 | Roll: 0.677 | Force: -2.57 | Slid_Pos: 1.758
T: 2.874 | Roll: 0.678 | Force: -2.54 | Slid_Pos: 1.760
T: 2.874 | Roll: 0.680 | Force: -2.52 | Slid_Pos: 1.763
T: 2.875 | Roll: 0.682 | Force: -2.49 | Slid_Pos: 1.765
T: 2.875 | Roll: 0.683 | Force: -2.47 | Slid_Pos: 1.768
T: 2.876 | Roll: 0.685 | Force: -2.44 | Slid_Pos: 1.770
T: 2.876 | Roll: 0.687 | Force: -2.41 | Slid_Pos: 1.772
T: 2.877 | Roll: 0.689 | Force: -2.39 | Slid_Pos: 1.775
T: 2.877 | Roll: 0.690 | Force: -2.36 | Slid_Pos: 1.777
T: 2.878 | Roll: 0.692 | Force: -2.33 | Slid_Pos: 1.779
